"LOCATION","INDICATOR","SUBJECT","MEASURE","FREQUENCY","TIME","Value","Flag Codes"
"GBR","EMP","TOT","PC_WKGPOP","A","2002",71.4,
"GBR","EMP","TOT","PC_WKGPOP","A","2003",71.525,
"GBR","EMP","TOT","PC_WKGPOP","A","2004",71.7,
"GBR","EMP","TOT","PC_WKGPOP","A","2005",71.775,
"GBR","EMP","TOT","PC_WKGPOP","A","2006",71.6,
"GBR","EMP","TOT","PC_WKGPOP","A","2007",71.45,
"GBR","EMP","TOT","PC_WKGPOP","A","2008",71.5,
"GBR","EMP","TOT","PC_WKGPOP","A","2009",69.875,
"GBR","EMP","TOT","PC_WKGPOP","A","2010",69.375,
"GBR","EMP","TOT","PC_WKGPOP","A","2011",69.3,
"GBR","EMP","TOT","PC_WKGPOP","A","2012",69.95,
"GBR","EMP","TOT","PC_WKGPOP","A","2013",70.525,
"GBR","EMP","TOT","PC_WKGPOP","A","2014",71.9,
"GBR","EMP","TOT","PC_WKGPOP","A","2015",72.725,
"USA","EMP","TOT","PC_WKGPOP","A","2000",74.09456,
"USA","EMP","TOT","PC_WKGPOP","A","2001",73.13562,
"USA","EMP","TOT","PC_WKGPOP","A","2002",71.92931,
"USA","EMP","TOT","PC_WKGPOP","A","2003",71.22334,
"USA","EMP","TOT","PC_WKGPOP","A","2004",71.22248,
"USA","EMP","TOT","PC_WKGPOP","A","2005",71.53017,
"USA","EMP","TOT","PC_WKGPOP","A","2006",71.99708,
"USA","EMP","TOT","PC_WKGPOP","A","2007",71.78132,
"USA","EMP","TOT","PC_WKGPOP","A","2008",70.88825,
"USA","EMP","TOT","PC_WKGPOP","A","2009",67.62595,
"USA","EMP","TOT","PC_WKGPOP","A","2010",66.68977,
"USA","EMP","TOT","PC_WKGPOP","A","2011",66.64754,
"USA","EMP","TOT","PC_WKGPOP","A","2012",67.13661,
"USA","EMP","TOT","PC_WKGPOP","A","2013",67.35994,
"USA","EMP","TOT","PC_WKGPOP","A","2014",68.14875,
"USA","EMP","TOT","PC_WKGPOP","A","2015",68.70962,
"CHL","EMP","TOT","PC_WKGPOP","A","2005",54.44468,
"CHL","EMP","TOT","PC_WKGPOP","A","2006",55.5009,
"CHL","EMP","TOT","PC_WKGPOP","A","2007",56.3303,
"CHL","EMP","TOT","PC_WKGPOP","A","2008",57.2645,
"CHL","EMP","TOT","PC_WKGPOP","A","2009",56.06453,
"CHL","EMP","TOT","PC_WKGPOP","A","2010",59.32086,
"CHL","EMP","TOT","PC_WKGPOP","A","2011",61.30072,
"CHL","EMP","TOT","PC_WKGPOP","A","2012",61.83823,
"CHL","EMP","TOT","PC_WKGPOP","A","2013",62.32574,
"CHL","EMP","TOT","PC_WKGPOP","A","2014",62.21513,
"CHL","EMP","TOT","PC_WKGPOP","A","2015",62.44113,
"EST","EMP","TOT","PC_WKGPOP","A","2000",60.275,
"EST","EMP","TOT","PC_WKGPOP","A","2001",61.075,
"EST","EMP","TOT","PC_WKGPOP","A","2002",61.325,
"EST","EMP","TOT","PC_WKGPOP","A","2003",62.95,
"EST","EMP","TOT","PC_WKGPOP","A","2004",63.15,
"EST","EMP","TOT","PC_WKGPOP","A","2005",64.825,
"EST","EMP","TOT","PC_WKGPOP","A","2006",68.425,
"EST","EMP","TOT","PC_WKGPOP","A","2007",69.725,
"EST","EMP","TOT","PC_WKGPOP","A","2008",70.075,
"EST","EMP","TOT","PC_WKGPOP","A","2009",63.775,
"EST","EMP","TOT","PC_WKGPOP","A","2010",61.25,
"EST","EMP","TOT","PC_WKGPOP","A","2011",65.3,
"EST","EMP","TOT","PC_WKGPOP","A","2012",67.15,
"EST","EMP","TOT","PC_WKGPOP","A","2013",68.475,
"EST","EMP","TOT","PC_WKGPOP","A","2014",69.575,
"EST","EMP","TOT","PC_WKGPOP","A","2015",71.875,
"ISR","EMP","TOT","PC_WKGPOP","A","2000",56.07549,
"ISR","EMP","TOT","PC_WKGPOP","A","2001",55.56511,
"ISR","EMP","TOT","PC_WKGPOP","A","2002",54.80782,
"ISR","EMP","TOT","PC_WKGPOP","A","2003",54.97932,
"ISR","EMP","TOT","PC_WKGPOP","A","2004",55.6702,
"ISR","EMP","TOT","PC_WKGPOP","A","2005",56.70815,
"ISR","EMP","TOT","PC_WKGPOP","A","2006",57.55732,
"ISR","EMP","TOT","PC_WKGPOP","A","2007",58.94432,
"ISR","EMP","TOT","PC_WKGPOP","A","2008",59.82737,
"ISR","EMP","TOT","PC_WKGPOP","A","2009",59.21324,
"ISR","EMP","TOT","PC_WKGPOP","A","2010",60.1636,
"ISR","EMP","TOT","PC_WKGPOP","A","2011",60.87873,"B"
"ISR","EMP","TOT","PC_WKGPOP","A","2012",66.5,
"ISR","EMP","TOT","PC_WKGPOP","A","2013",67.05833,
"ISR","EMP","TOT","PC_WKGPOP","A","2014",67.86667,
"ISR","EMP","TOT","PC_WKGPOP","A","2015",68.31667,
"SVN","EMP","TOT","PC_WKGPOP","A","2000",62.85,
"SVN","EMP","TOT","PC_WKGPOP","A","2001",63.8,
"SVN","EMP","TOT","PC_WKGPOP","A","2002",63.45,
"SVN","EMP","TOT","PC_WKGPOP","A","2003",62.575,
"SVN","EMP","TOT","PC_WKGPOP","A","2004",65.275,
"SVN","EMP","TOT","PC_WKGPOP","A","2005",65.95,
"SVN","EMP","TOT","PC_WKGPOP","A","2006",66.55,
"SVN","EMP","TOT","PC_WKGPOP","A","2007",67.75,
"SVN","EMP","TOT","PC_WKGPOP","A","2008",68.575,
"SVN","EMP","TOT","PC_WKGPOP","A","2009",67.525,
"SVN","EMP","TOT","PC_WKGPOP","A","2010",66.2,
"SVN","EMP","TOT","PC_WKGPOP","A","2011",64.4,
"SVN","EMP","TOT","PC_WKGPOP","A","2012",64.075,
"SVN","EMP","TOT","PC_WKGPOP","A","2013",63.275,
"SVN","EMP","TOT","PC_WKGPOP","A","2014",63.9,
"SVN","EMP","TOT","PC_WKGPOP","A","2015",65.225,
"OECD","EMP","TOT","PC_WKGPOP","A","2005",65.28053,"E"
"OECD","EMP","TOT","PC_WKGPOP","A","2006",65.94556,
"OECD","EMP","TOT","PC_WKGPOP","A","2007",66.37651,"B"
"OECD","EMP","TOT","PC_WKGPOP","A","2008",66.33029,
"OECD","EMP","TOT","PC_WKGPOP","A","2009",64.66804,
"OECD","EMP","TOT","PC_WKGPOP","A","2010",64.44763,
"OECD","EMP","TOT","PC_WKGPOP","A","2011",64.74829,"B"
"OECD","EMP","TOT","PC_WKGPOP","A","2012",64.94515,
"OECD","EMP","TOT","PC_WKGPOP","A","2013",65.13839,
"OECD","EMP","TOT","PC_WKGPOP","A","2014",65.66304,
"OECD","EMP","TOT","PC_WKGPOP","A","2015",66.24554,
"LVA","EMP","TOT","PC_WKGPOP","A","2002",59.95,
"LVA","EMP","TOT","PC_WKGPOP","A","2003",60.75,
"LVA","EMP","TOT","PC_WKGPOP","A","2004",61.025,
"LVA","EMP","TOT","PC_WKGPOP","A","2005",62.15,
"LVA","EMP","TOT","PC_WKGPOP","A","2006",65.9,
"LVA","EMP","TOT","PC_WKGPOP","A","2007",68.125,
"LVA","EMP","TOT","PC_WKGPOP","A","2008",68.225,
"LVA","EMP","TOT","PC_WKGPOP","A","2009",60.35,
"LVA","EMP","TOT","PC_WKGPOP","A","2010",58.5,
"LVA","EMP","TOT","PC_WKGPOP","A","2011",60.825,
"LVA","EMP","TOT","PC_WKGPOP","A","2012",62.975,
"LVA","EMP","TOT","PC_WKGPOP","A","2013",65.05,
"LVA","EMP","TOT","PC_WKGPOP","A","2014",66.3,
"LVA","EMP","TOT","PC_WKGPOP","A","2015",68.1,
